,wavelength,R,G,B
0,361,3.8123074625457e-07,-4.337807921314874e-07,2.930983651892568e-06
1,362,4.3232320163635946e-07,-4.928028792662312e-07,3.331764580349572e-06
2,363,4.902864737315132e-07,-5.598906875098695e-07,3.78760137303375e-06
3,364,5.559639248410368e-07,-6.36012399936265e-07,4.305048266644427e-06
4,365,6.302248962147791e-07,-7.221657870540618e-07,4.890859231977382e-06
5,366,7.146164919346704e-07,-8.202179145811207e-07,5.557657385924442e-06
6,367,8.107467115581759e-07,-9.32095132537612e-07,6.318653116994478e-06
7,368,9.196205740063466e-07,-1.058931100057778e-06,7.181800585777199e-06
8,369,1.042277438997032e-06,-1.2018976274103638e-06,8.155323151518384e-06
9,370,1.1797807071747689e-06,-1.362192741529924e-06,9.247633897007894e-06
10,371,1.3129144096191991e-06,-1.517427647283244e-06,1.0307030548738155e-05
11,372,1.4603265486934938e-06,-1.689403775755559e-06,1.1481256014253038e-05
12,373,1.6284044494433789e-06,-1.8861681289426473e-06,1.2824412761394874e-05
13,374,1.8234416140354538e-06,-2.1156451920190296e-06,1.4389769019638866e-05
14,375,2.051603326842818e-06,-2.3856075281752328e-06,1.6229591851521117e-05
15,376,2.3232893482206116e-06,-2.708849286118442e-06,1.8430582733366835e-05
16,377,2.6354242116847466e-06,-3.081285870527963e-06,2.09656134815949e-05
17,378,2.974044513542939e-06,-3.4854747065411328e-06,2.371689447714613e-05
18,379,3.325439474547697e-06,-3.90428079253983e-06,2.6568698655552543e-05
19,380,3.6761042840675764e-06,-4.320824326871503e-06,2.9407010745856846e-05
20,381,4.071775382114424e-06,-4.788408560064349e-06,3.259590639226242e-05
21,382,4.491399202704334e-06,-5.283255756846869e-06,3.597365486763874e-05
22,383,4.9722774191321915e-06,-5.85038270068949e-06,3.984565892675295e-05
23,384,5.552987285783041e-06,-6.5363822021568834e-06,4.452809687138282e-05
24,385,6.273484556495611e-06,-7.389469053740391e-06,5.034803952700257e-05
25,386,7.17153680246924e-06,-8.455314527585081e-06,5.761483831576959e-05
26,387,8.247455406385514e-06,-9.73440690935528e-06,6.633459557359063e-05
27,388,9.48529174923987e-06,-1.1207837998509924e-05,7.63848047599082e-05
28,389,1.0868429585361397e-05,-1.2855834512721272e-05,8.763711717735949e-05
29,390,1.2379585029005727e-05,-1.4657864897791944e-05,9.995830675133867e-05
30,391,1.459278721416283e-05,-1.7294597292508836e-05,0.0001180010920223966
31,392,1.7109910089610652e-05,-2.0297531119344823e-05,0.00013857124698117278
32,393,2.006243079550309e-05,-2.3825211205234054e-05,0.00016273916978575004
33,394,2.360142838881997e-05,-2.805979964508347e-05,0.00019173382698349725
34,395,2.7897671710160097e-05,-3.320715346443124e-05,0.00022694321765886555
35,396,3.3188546657623954e-05,-3.955575232029566e-05,0.0002703325428863179
36,397,3.9491185235200834e-05,-4.7130025935651546e-05,0.0003220867044665871
37,398,4.663345389485341e-05,-5.5725000786344764e-05,0.00038082282543948977
38,399,5.440671763344986e-05,-6.509195420405215e-05,0.0004448618420906516
39,400,6.256636489050607e-05,-7.49388248627993e-05,0.0005122307336425231
40,401,6.931524076301018e-05,-8.311644082794214e-05,0.0005682632442388116
41,402,7.637860848381691e-05,-9.170292342939215e-05,0.0006271941135431528
42,403,8.439141924172604e-05,-0.00010147345620575569,0.0006943600308067922
43,404,9.40153460626599e-05,-0.00011323494826516091,0.0007753137512065638
44,405,0.00010593681112615113,-0.00012782536946927836,0.0008758239920980465
45,406,0.00012066035429475482,-0.00014587164060149007,0.0010002961443119193
46,407,0.00013816289201137988,-0.00016736699496318938,0.0011487478403743657
47,408,0.00015835531554687454,-0.00019221812103623442,0.0013204958063265002
48,409,0.00018114273582753074,-0.00022032438914421223,0.001514802618247634
49,410,0.00020642289504421487,-0.00025157789785999047,0.0017308817706775323
50,411,0.0002324438425462826,-0.00028387621776359987,0.001954445646258502
51,412,0.0002609777970535005,-0.00031942035750339424,0.002200957987576794
52,413,0.00029261680005444597,-0.0003589590516182081,0.0024757345678222977
53,414,0.0003279583442852581,-0.0004032483181730852,0.0027841435166863888
54,415,0.000367603571588324,-0.00045304925521726574,0.003131590140255528
55,416,0.00041150145600877777,-0.0005082969660962375,0.0035177206626380102
56,417,0.00045943108640634193,-0.0005688280936094602,0.003942242813776865
57,418,0.0005117452975549583,-0.0006352643570157106,0.004410718148535156
58,419,0.0005687989833020865,-0.0007082335307366997,0.004928765647664699
59,420,0.0006309536640172028,-0.0007883681289256859,0.005502034956667552
60,421,0.0006921263849186372,-0.0008681654162990936,0.006078816014481533
61,422,0.0007560583707791026,-0.0009522491224951088,0.006691491881354717
62,423,0.0008202681083307141,-0.0010374916538509935,0.007318692964390581
63,424,0.0008823482062776034,-0.0011208582857452373,0.00793968041937306
64,425,0.0009399581778828483,-0.001199398461528248,0.008534285810655181
65,426,0.0009919160706099903,-0.0012716014057628927,0.009092196111972367
66,427,0.0010383252669314187,-0.0013376397973321758,0.00961486027228998
67,428,0.001078863898611247,-0.001397182805618361,0.010100346608193861
68,429,0.0011132127610702172,-0.0014499052054988719,0.010546757241010701
69,430,0.0011410741206043927,-0.0014955033536430953,0.010952320542537275
70,431,0.0011956846622476,-0.0015779445843980837,0.011641839161553778
71,432,0.0012447628141210088,-0.0016551815077898593,0.012310074141148798
72,433,0.0012882277523318477,-0.0017269545624837787,0.012955347600459645
73,434,0.0013260213393549547,-0.0017930127196172775,0.01357599602828629
74,435,0.0013581104158033337,-0.0018531186213883687,0.014170412713673527
75,436,0.0013842119800572662,-0.00190682533145964,0.014736120324262147
76,437,0.0014039470271288096,-0.001953830152430981,0.015271527846528899
77,438,0.0014171669522956701,-0.001994145431710263,0.015776519908926343
78,439,0.001423762845171433,-0.0020278559036460467,0.016251487469146196
79,440,0.001423594154377766,-0.00205500263741632,0.016696370596884634
80,441,0.0014085168643725682,-0.0020637964922250607,0.017013873541152615
81,442,0.0013869024529605952,-0.0020662018135184338,0.01730099256886591
82,443,0.0013587987044639423,-0.002062419975650863,0.01756089108938535
83,444,0.0013243002181361698,-0.002052729363576126,0.01779742149669241
84,445,0.0012835074341475887,-0.0020374101317895263,0.01801448254900726
85,446,0.0012364194984852592,-0.0020165191053938014,0.01821365807073336
86,447,0.0011830996043001975,-0.0019901414385550134,0.018395697366399302
87,448,0.0011238180874604078,-0.0019587304398486494,0.018564431245981478
88,449,0.0010588620027933556,-0.0019227632868969336,0.018723871664727543
89,450,0.0009885117290776022,-0.0018826926416225765,0.01887772181692833
90,451,0.0009043633835399346,-0.0018213259958824262,0.01884704557383913
91,452,0.0008167157804044006,-0.0017571069919039336,0.01881243299597468
92,453,0.0007251751635842216,-0.001689223060719617,0.018768137314890423
93,454,0.0006293713744452431,-0.001616917910940876,0.01870903357330068
94,455,0.0005289147324253949,-0.0015393783900261434,0.018629347337265713
95,456,0.00042362941726023333,-0.0014561089146147104,0.01852613590382348
96,457,0.0003140634359032866,-0.0013673213863626896,0.018399658871602536
97,458,0.00020092443335520353,-0.0012732702787853966,0.018248938714424914
98,459,8.492898325247672e-05,-0.001174256312999877,0.01807362390027213
99,460,-3.3212591990171625e-05,-0.001070536946817523,0.01787273795092174
100,461,-0.00015241933113787658,-0.0009595401483686304,0.01759244157327478
101,462,-0.00027245042464039753,-0.0008444354581463317,0.017287148937473733
102,463,-0.00039351208314780553,-0.0007239247486053118,0.016948205727786974
103,464,-0.0005158230803400232,-0.0005967185226575918,0.016567048866452883
104,465,-0.0006395794000171207,-0.0004615412695769313,0.01613506292322606
105,466,-0.0007648747928882863,-0.0003175601115508389,0.015646294076003833
106,467,-0.0008909143071163904,-0.000166142861814304,0.015111171039778607
107,468,-0.0010165974513641606,-9.334971183732775e-06,0.014546368884198906
108,469,-0.0011408375909170443,0.00015083928172036811,0.013968396007994857
109,470,-0.0012625619128778735,0.00031237677889501804,0.013393594139478533
110,471,-0.001385989932494114,0.0004758611894537916,0.01287554559566816
111,472,-0.001507232994468713,0.0006411177490074477,0.012362919711296707
112,473,-0.001626304897954679,0.0008083018232326041,0.01185494442644684
113,474,-0.0017431691989298645,0.0009775439771453713,0.011350533487187975
114,475,-0.0018578358395658484,0.0011489988236364154,0.010848911739390404
115,476,-0.001970178927103831,0.0013227064286472098,0.010351977791062986
116,477,-0.0020801010695860136,0.001498173521841423,0.009862980652258402
117,478,-0.0021876616605213577,0.001674761503619744,0.00938314506657539
118,479,-0.002292857565901354,0.0018517848113159738,0.008913455739783041
119,480,-0.0023957457456119918,0.0020285976448783994,0.008455152001309165
120,481,-0.002478927390815244,0.0021893611885694373,0.007952641790840416
121,482,-0.002558786549946345,0.0023478059748715005,0.007469820799110391
122,483,-0.0026353541959665294,0.002504691941268637,0.0070081976481300426
123,484,-0.0027087337375776214,0.0026608298799347496,0.006569425198308564
124,485,-0.0027789586859092133,0.0028169442384880852,0.006154919695904036
125,486,-0.0028459744441409634,0.0029733388352203736,0.00576561267273669
126,487,-0.0029105512147245913,0.0031304649907772653,0.005400342176809305
127,488,-0.002973931169871335,0.0032892256824295645,0.00505739214599271
128,489,-0.0030374052730704915,0.0034505897875606677,0.004735217046971703
129,490,-0.0031021511628718857,0.0036154090137437856,0.004432163944804417
130,491,-0.0031913657280159347,0.003811281119908343,0.004176740939910145
131,492,-0.0032837002639988285,0.004014366737922206,0.003935749111049058
132,493,-0.0033788430910801576,0.004224503789766701,0.0037084013219417446
133,494,-0.0034765739391815075,0.004441640518812385,0.0034940245172735977
134,495,-0.0035766390050056248,0.00466568445953946,0.00329190408539997
135,496,-0.003678542877204055,0.004896182962131358,0.0031012511539202357
136,497,-0.003782649871662359,0.005134147433105941,0.0029213122635950244
137,498,-0.003890183506055388,0.005381933225878413,0.0027515847471396506
138,499,-0.004002371910147356,0.005641905564962894,0.0025915585362882945
139,500,-0.004120339501363237,0.005916287267773706,0.0024406497199643638
140,501,-0.0042368125013110955,0.006194859540030813,0.00229429359505807
141,502,-0.004357455076613163,0.0064863693563628625,0.0021561469958909308
142,503,-0.004479270657215853,0.0067876955290104,0.0020240342083165
143,504,-0.004599398891651043,0.0070959090832344775,0.0018958538435087085
144,505,-0.004714877809681498,0.007407925898198343,0.0017694531857012296
145,506,-0.0048238777134899866,0.007721689494767599,0.001643511608143547
146,507,-0.004926370619923663,0.008037586305113649,0.0015185875734913144
147,508,-0.005022104948694825,0.008356187047391037,0.0013953639414979481
148,509,-0.005110967965011084,0.008678285628675229,0.001274559463757279
149,510,-0.005192709802599554,0.009004444643303456,0.001156848016282695
150,511,-0.005259604243374353,0.009321686242524961,0.001040771164596235
151,512,-0.005317212027741444,0.009639241279952417,0.0009281373757802228
152,513,-0.005364126136259034,0.009954400857960318,0.0008198192330124639
153,514,-0.005399106020836417,0.01026476318648029,0.0007167020532277831
154,515,-0.005420778053694876,0.010567684411606689,0.0006196349980822529
155,516,-0.00542855361464737,0.010862232374433633,0.0005289587631250044
156,517,-0.0054220007885248805,0.01114691937600832,0.0004444791924475001
157,518,-0.005400000578802633,0.01141829614587244,0.00036624069423369705
158,519,-0.005361601695657364,0.011673274592999284,0.00029429872423478837
159,520,-0.005305712002757869,0.011908486104528106,0.00022869532180181225
160,521,-0.005261220007960043,0.01219001075545397,0.00017056845369116348
161,522,-0.005198535674755313,0.012453266104383381,0.00011783907551598041
162,523,-0.00511869270532022,0.01270053134293771,6.959015814359474e-05
163,524,-0.005022737439140908,0.012934112377599869,2.4893897785715383e-05
164,525,-0.004911682697074126,0.013156217997212775,-1.7187932385171668e-05
165,526,-0.004785870445712455,0.013367921032000591,-5.7140064788551306e-05
166,527,-0.004645555517856464,0.013568094846750665,-9.494992849056262e-05
167,528,-0.00449190495436694,0.01375634505378313,-0.00013081984883928037
168,529,-0.004326099647638236,0.013932274095544258,-0.00016495455051155578
169,530,-0.004149334300558062,0.01409548124219888,-0.00019756125502900168
170,531,-0.003939753898985392,0.014164343263815767,-0.00022760762488056613
171,532,-0.003722276727628651,0.014219582531387503,-0.00025612421506590187
172,533,-0.0034969553989611206,0.014262102074067957,-0.0002830219059023215
173,534,-0.003263709867677318,0.014292268998089032,-0.0003082034099351158
174,535,-0.0030225881328361207,0.014310978506788695,-0.00033158332881637716
175,536,-0.0027738529448127673,0.014318568307394714,-0.0003531939035402069
176,537,-0.002517778491460738,0.014315013300576619,-0.0003731398961927355
177,538,-0.0022543774135230245,0.014300641273889166,-0.00039144747819484565
178,539,-0.0019835694212212464,0.014275239194445701,-0.00040812860461825315
179,540,-0.001705358945254161,0.014239137992975262,-0.0004232099121253405
180,541,-0.0014237708362747038,0.014232245186379739,-0.00043794519588068724
181,542,-0.0011334664393556008,0.014215035074496528,-0.00045123823057221986
182,543,-0.0008346462348738426,0.014187681619510973,-0.0004631286599528645
183,544,-0.0005275113978343331,0.014150360299649311,-0.0004736560558314208
184,545,-0.000212263796214752,0.014103248106172127,-0.0004828599181058067
185,546,0.0001109557108625902,0.014046527146931147,-0.0004907722925880566
186,547,0.000442112740241456,0.013980216012611553,-0.0004974389355012478
187,548,0.0007811734817751196,0.01390498091508258,-0.0005029451908205216
188,549,0.0011281037936783174,0.013821352843924353,-0.0005073718270613472
189,550,0.0014828637225292557,0.013729865437140975,-0.000510799601134324
190,551,0.001839118132254248,0.013581851917785975,-0.0005114401107383609
191,552,0.0022004771094957056,0.013426712331836725,-0.0005111467966889044
192,553,0.0025666347512174996,0.013264333005780789,-0.0005099582922729844
193,554,0.002937401288840265,0.013095066534602623,-0.0005079301453861132
194,555,0.0033125228552709947,0.012918693642075768,-0.0005050951128662204
195,556,0.0036919374684791974,0.012735291198745703,-0.0005014926784070186
196,557,0.004075325836223971,0.012544982726986084,-0.0004971677388282554
197,558,0.0044620439636434625,0.012347528861294968,-0.0004921557625233078
198,559,0.004851638918930681,0.012143145381499281,-0.00048650946700950153
199,560,0.005243516479951049,0.011931502768247252,-0.0004802590099130531
200,561,0.005639530331316756,0.01171704796560681,-0.0004736210855074627
201,562,0.006037204044342054,0.011495999506167044,-0.0004664620585691649
202,563,0.006436232100134547,0.011268789114062617,-0.0004588101422046411
203,564,0.006836295195041934,0.011035810064518098,-0.00045069186893451416
204,565,0.007237097977365806,0.010797486107247962,-0.00044213490139774963
205,566,0.007638228897778675,0.010554173267970007,-0.00043317272980767843
206,567,0.008039029661840558,0.010306098319861304,-0.00042383307292645565
207,568,0.008438845617114114,0.01005347714782533,-0.0004141340840378797
208,569,0.008837005155975523,0.009796493918096087,-0.0004040925121034559
209,570,0.009232870557724725,0.00953536386458776,-0.00039372627732355486
210,571,0.009657092021597232,0.009300481544486035,-0.00038430439226678294
211,572,0.010080534651158398,0.009060630740284787,-0.0003745559068897401
212,573,0.010502582857903201,0.008816230950312606,-0.00036451311301438513
213,574,0.010922654743173384,0.008567728475111745,-0.00035420936845864594
214,575,0.01134013790521012,0.008315540657680552,-0.0003436767916241259
215,576,0.011754458078566784,0.00806008369234967,-0.00033293987387513624
216,577,0.012164702013558716,0.007801676175292067,-0.0003220293120371565
217,578,0.012569742344815438,0.007540591681081966,-0.000310986569944882
218,579,0.012968495422877594,0.007277126263385702,-0.0002998539774574739
219,580,0.013359843936787243,0.007011550469368903,-0.0002886727418744374
220,581,0.013648764681816902,0.006698008389565687,-0.00027557306387339376
221,582,0.013923498223935541,0.00638687000303502,-0.0002626223121793345
222,583,0.014183591015911304,0.006078790629794297,-0.00024984086939364885
223,584,0.014428547869846289,0.005774382365693189,-0.00023724749550781688
224,585,0.014657951630990006,0.005474267026804947,-0.00022486151343031297
225,586,0.014871065887022913,0.005178958625462908,-0.00021271554820976617
226,587,0.015067438503319047,0.004888868053471408,-0.00020081437186696686
227,588,0.015247111296222674,0.00460443223219605,-0.0001891353493642515
228,589,0.015410068882067878,0.004326050669429503,-0.00017765557098308775
229,590,0.01555637264221157,0.004054127500417044,-0.00016635357888657761
230,591,0.015836531083805522,0.0038251683845802295,-0.00015669728857261586
231,592,0.016103808380596888,0.0035989792802611194,-0.0001470663121904026
232,593,0.016355648626122526,0.003376415867508009,-0.0001375472509815472
233,594,0.0165894056330474,0.003158324753212734,-0.00012822664911208277
234,595,0.016802488692055768,0.0029455748538370742,-0.00011919227416724105
235,596,0.016992781987585227,0.002738921157227552,-0.00011050425966100185
236,597,0.017161057637928627,0.002538306038192252,-0.00010213774397098463
237,598,0.017309064604263794,0.00234337202950491,-9.405279577968576e-05
