,wavelength,R,G,B
238,599,0.01743848594525381,0.002153748007398765,-8.620878169096564e-05
239,600,0.017551092482342077,0.00196907099406499,-7.856524263854224e-05
240,601,0.017614044967640963,0.0017857613532402145,-7.096496999570005e-05
241,602,0.017659356126880105,0.0016085043899676408,-6.361162465795634e-05
242,603,0.017684928265842295,0.0014379863791053181,-5.655313449991129e-05
243,604,0.017688668324806648,0.0012748908393847866,-4.983727523447619e-05
244,605,0.017668468201970294,0.0011198972897400394,-4.351162210704532e-05
245,606,0.017623202621352606,0.0009733875749939444,-3.760671375649853e-05
246,607,0.01755430261155857,0.0008350726562409123,-3.208917110534344e-05
247,608,0.017463592154908565,0.0007046436567044995,-2.6911455669745402e-05
248,609,0.017352894886701765,0.0005817900414797725,-2.2026020107753945e-05
249,610,0.017224034088619736,0.0004661996225253075,-1.738530843318397e-05
250,611,0.0170493934528049,0.00035714729761456037,-1.2943943241417992e-05
251,612,0.016857643653228817,0.00025556477184089763,-8.754268787482837e-06
252,613,0.016648997743271172,0.00016130125308904864,-4.8286120295015495e-06
253,614,0.01642359060987877,7.420639628015413e-05,-1.1791716936910427e-06
254,615,0.016181629298449872,-5.867802873205526e-06,2.1819199588079187e-06
255,616,0.015924077126898688,-7.910741225194959e-05,5.2589718896946195e-06
256,617,0.015651371611900354,-0.00014575777156350535,8.06400711351366e-06
257,618,0.015362938711584674,-0.00020605696750967292,1.0596700032370517e-05
258,619,0.015058139656553364,-0.00026024073711744945,1.2856705665691273e-05
259,620,0.014736409497691741,-0.0003085433485396295,1.4843713389886596e-05
260,621,0.014356532195213087,-0.000350198148694559,1.651133951970338e-05
261,622,0.013964011096916695,-0.00038629400762873654,1.7918071582549685e-05
262,623,0.01356175607660778,-0.0004172002101213297,1.909335566930908e-05
263,624,0.013152620450204383,-0.00044327941880181645,2.0066083851911353e-05
264,625,0.012739388144173035,-0.000464887818793826,2.0864599507773223e-05
265,626,0.012323294600706237,-0.0004822889035172384,2.1505674225705165e-05
266,627,0.011905965993827865,-0.0004958407063733081,2.1999410159967145e-05
267,628,0.01149076525975058,-0.0005060370973262635,2.2363817590972818e-05
268,629,0.011080985713524592,-0.0005133613935251263,2.26165148072458e-05
269,630,0.0106798510685051,-0.0005182863960865923,2.2774729617468248e-05
270,631,0.010349658514788196,-0.0005242216192977443,2.2987294612458112e-05
271,632,0.010025972098178643,-0.0005282781184029913,2.3127394424726005e-05
272,633,0.00970735556184702,-0.0005304786434270346,2.319421129123772e-05
273,634,0.009392323606832346,-0.0005308441171202285,2.3186843389291275e-05
274,635,0.009079436573710804,-0.0005293987062073681,2.3104526816863046e-05
275,636,0.008768544564758651,-0.0005262571578959532,2.295111424899622e-05
276,637,0.008460548496571286,-0.0005215895520086455,2.273365563763976e-05
277,638,0.008155578373430972,-0.0005155032153935991,2.2456185887712978e-05
278,639,0.007853721930345151,-0.0005081025379276793,2.2122610940506585e-05
279,640,0.007555104150985871,-0.0004994939267743838,2.173692365637318e-05
280,641,0.0072243744639463045,-0.0004874016851276391,2.119960448432748e-05
281,642,0.0069001926713173145,-0.00047443016980207564,2.0623910722255878e-05
282,643,0.006583119455641756,-0.00046069053897819745,2.0014652884385605e-05
283,644,0.006273674286906154,-0.0004462919544385925,1.9376554702291548e-05
284,645,0.005972400534896802,-0.0004313460509764757,1.8714447364600572e-05
285,646,0.005679445993502435,-0.00041593374816309653,1.8031341702596784e-05
286,647,0.005395018290846148,-0.0004001824599391219,1.7333247410702102e-05
287,648,0.005119724998603715,-0.0003842616131441154,1.662895712333654e-05
288,649,0.004854133564314416,-0.00036833642231800113,1.59270546200206e-05
289,650,0.004598823330987441,-0.0003525717487008717,1.5236081908799268e-05
290,651,0.004375286339187082,-0.0003387235402285951,1.463764439684058e-05
291,652,0.0041599671605551496,-0.00032503715930009967,1.404620000920842e-05
292,653,0.003952378494047505,-0.0003115080293928654,1.3461550983329034e-05
293,654,0.003752047284445076,-0.000298132085594662,1.2883521665283623e-05
294,655,0.003558484700625901,-0.0002849040576071378,1.2311884311440011e-05
295,656,0.003371544333991583,-0.0002718593529436574,1.174816903793445e-05
296,657,0.0031913286404163777,-0.0002590443921754426,1.1194381878696549e-05
297,658,0.0030177289798317066,-0.0002464728170646357,1.0651112355905221e-05
298,659,0.002850646217664699,-0.00023415859044344621,1.0118963866405583e-05
299,660,0.002689967503858302,-0.00022211410438571945,9.59847192795956e-06
300,661,0.0025415190513416617,-0.00021084722326053211,9.11158347288735e-06
301,662,0.0023986633326141963,-0.00019984259292920984,8.636027918118243e-06
302,663,0.002261473552020688,-0.00018914037139597056,8.173540665222563e-06
303,664,0.002130012585818655,-0.00017877961226066857,7.72580938982017e-06
304,665,0.0020043502590848424,-0.00016879969950301678,7.294536044560985e-06
305,666,0.0018843837411751832,-0.00015922148183884297,6.880621595491819e-06
306,667,0.0017701520713806788,-0.0001500548641925397,6.484494076977581e-06
307,668,0.0016619494796038749,-0.00014132704284275732,6.107328753693919e-06
308,669,0.0015600674033546377,-0.0001330652448664613,5.750302221297756e-06
309,670,0.0014648041647259784,-0.00012529683135589808,5.414596866705396e-06
310,671,0.0013661515929936218,-0.00011717138406332592,5.063462583971983e-06
311,672,0.001275042191562881,-0.00010963487005788356,4.737778544301664e-06
312,673,0.0011908376348466537,-0.00010264258932814234,4.435613076540453e-06
313,674,0.0011129163868747155,-9.615097254193843e-05,4.1550833708192035e-06
314,675,0.001040661540010907,-9.011653751761922e-05,3.8943103833381536e-06
315,676,0.0009738367857971765,-8.452773254434856e-05,3.6527949185227413e-06
316,677,0.0009119670701531779,-7.934514249343771e-05,3.4288336850998806e-06
317,678,0.000854099537649161,-7.448590437914266e-05,3.21884582875168e-06
318,679,0.0007993039257166935,-6.986904733625918e-05,3.019332261544466e-06
319,680,0.0007466636370266751,-6.541471712688962e-05,2.8268421496403998e-06
320,681,0.0006914225532289698,-6.0709027396236326e-05,2.6234897418525407e-06
321,682,0.0006384188774510761,-5.6177907931141695e-05,2.4276812372046767e-06
322,683,0.0005880552841517837,-5.185635999237185e-05,2.240929185773686e-06
323,684,0.0005407147248003359,-4.777797896385067e-05,2.0646853839152334e-06
324,685,0.0004967600840957411,-4.3974319499381686e-05,1.9003134394845973e-06
325,686,0.0004561869221099904,-4.044552776203917e-05,1.7478196689089312e-06
326,687,0.0004186626709694055,-3.716638320292811e-05,1.6061141881382463e-06
327,688,0.0003840487772789485,-3.4129626216469946e-05,1.4748832804299859e-06
328,689,0.0003522086377801673,-3.1327775269064414e-05,1.3538036385256768e-06
329,690,0.00032300843926399205,-2.8753489717108706e-05,1.2425580435881976e-06
330,691,0.0003008416584347508,-2.6800907963416936e-05,1.1581788581448453e-06
331,692,0.00028042655843703263,-2.5000198751661353e-05,1.0803627169200355e-06
332,693,0.0002616425834917783,-2.334098978605783e-05,1.0086613898885693e-06
333,694,0.0002443690259766144,-2.181292899343263e-05,9.4262752093545e-07
334,695,0.00022848271647568654,-2.0405478905580064e-05,8.818057422611892e-07
335,696,0.00021392136017681364,-1.9114108531003053e-05,8.260002510622462e-07
336,697,0.0002005839461299689,-1.793044098662253e-05,7.74849047459787e-07
337,698,0.0001882862325045221,-1.6837782528489874e-05,7.276307251908829e-07
338,699,0.0001768400361814589,-1.5818440271934334e-05,6.835807008266915e-07
339,700,0.0001660508841340186,-1.4853339265697284e-05,6.418746659150275e-07
340,701,0.00015597688869301794,-1.395220692861703e-05,6.029329836786792e-07
341,702,0.0001464002391370333,-1.3095575156337591e-05,5.659143562310538e-07
342,703,0.00013733896604730005,-1.2285039736576292e-05,5.308877442036593e-07
343,704,0.00012881131375336698,-1.152223521623457e-05,4.979237831778574e-07
344,705,0.00012083550664164356,-1.080879761947938e-05,4.6709317257447585e-07
345,706,0.0001133856703645019,-1.0142404572731399e-05,4.382955529549508e-07
346,707,0.00010640033864606868,-9.517561359658822e-06,4.1129347473733607e-07
347,708,9.984503645731668e-05,-8.931187526528131e-06,3.8595381868389966e-07
348,709,9.368462646517657e-05,-8.380138193620165e-06,3.6214068144061835e-07
349,710,8.788330786018198e-05,-7.861203853589768e-06,3.397153668234354e-07
350,711,8.070044064205313e-05,-7.218695949201293e-06,3.119499237072685e-07
351,712,7.405675162392007e-05,-6.62441484705933e-06,2.862685616194357e-07
352,713,6.791816362564204e-05,-6.075312077820913e-06,2.625395435002205e-07
353,714,6.225173922209506e-05,-5.568448183986831e-06,2.40635843147252e-07
354,715,5.7025617523993465e-05,-5.100970813219409e-06,2.2043419853316116e-07
355,716,5.2204491234308375e-05,-4.6697188796528785e-06,2.0179800596861104e-07
356,717,4.7758863503757273e-05,-4.272054168191573e-06,1.846132571890653e-07
357,718,4.366705058698443e-05,-3.906038220551526e-06,1.687961833370579e-07
358,719,3.99080139262371e-05,-3.569790204386391e-06,1.5426550581192758e-07
359,720,3.6461360151365404e-05,-3.2614869132874325e-06,1.4094243626981857e-07
360,721,3.446656184455157e-05,-3.0830503878365538e-06,1.3323145067160607e-07
361,722,3.258207082319891e-05,-2.914481141310404e-06,1.2594687130102505e-07
362,723,3.079954535412156e-05,-2.755033887709508e-06,1.1905649124549795e-07
363,724,2.9109627309880323e-05,-2.603868743784687e-06,1.1252401565045575e-07
364,725,2.7502386953897065e-05,-2.4601020969076965e-06,1.0631125993421445e-07
365,726,2.597027021836202e-05,-2.3230526307247487e-06,1.0038878157773726e-07
366,727,2.4511192056320005e-05,-2.1925366735012658e-06,9.474864336081475e-08
367,728,2.3122486984734012e-05,-2.068318896050965e-06,8.938067572960796e-08
368,729,2.1800947943961172e-05,-1.9501048829073903e-06,8.427215576377908e-08
369,730,2.0543204017840487e-05,-1.837598336846183e-06,7.941027922702147e-08
370,731,1.925985417436065e-05,-1.7228043969844824e-06,7.444955487591983e-08
371,732,1.804452590168624e-05,-1.6140906695021966e-06,6.97515818298688e-08
372,733,1.6896230168379723e-05,-1.5113746910976528e-06,6.53127965073125e-08
373,734,1.581397854704888e-05,-1.41457010007552e-06,6.112946686005162e-08
374,735,1.4796556682985496e-05,-1.3235591517726567e-06,5.7196504648812514e-08
375,736,1.3841395231924505e-05,-1.2381195133593093e-06,5.3504301947367183e-08
376,737,1.2944840508031755e-05,-1.1579224610736504e-06,5.003865323217412e-08
377,738,1.2104018151536885e-05,-1.0827102075607319e-06,4.678841843759323e-08
378,739,1.1316003138049453e-05,-1.0122220274060072e-06,4.3742330532517625e-08
379,740,1.0577671286313585e-05,-9.461780142194755e-07,4.088829359570551e-08
380,741,9.667669903549592e-06,-8.647778681869884e-07,3.7370654187789395e-08
381,742,8.833656818284125e-06,-7.901747923854566e-07,3.414674449985581e-08
382,743,8.070621610421408e-06,-7.219211315118746e-07,3.119721948152223e-08
383,744,7.373669106644264e-06,-6.5957819856091e-07,2.8503121639633045e-08
384,745,6.738073169375902e-06,-6.027239784235002e-07,2.6046213943441674e-08
385,746,6.159106568506642e-06,-5.509350149600932e-07,2.380819708899458e-08
386,747,5.631828544681005e-06,-5.037698843020275e-07,2.1769995312146333e-08
387,748,5.151509236480613e-06,-4.608049449278438e-07,1.9913301297829216e-08
388,749,4.713621156040063e-06,-4.2163589581758e-07,1.8220643514868964e-08
389,750,4.313857541399582e-06,-3.858767568096041e-07,1.667534215240809e-08
390,751,3.912611606333424e-06,-3.499850176321891e-07,1.5124310584236962e-08
391,752,3.5476997525854115e-06,-3.1734365909965257e-07,1.3713741504268452e-08
392,753,3.215595793308786e-06,-2.876367127849028e-07,1.2429980600389303e-08
393,754,2.9130029716805166e-06,-2.6056964105970167e-07,1.1260299674768355e-08
394,755,2.6368076207667927e-06,-2.3586375257205395e-07,1.0192655313074193e-08
395,756,2.3841811571918747e-06,-2.132660800306431e-07,9.216115744844912e-09
396,757,2.1531594963400007e-06,-1.9260124834002498e-07,8.323102281690884e-09
397,758,1.9421799338196032e-06,-1.7372892326968525e-07,7.507550496792222e-09
398,759,1.749736635053594e-06,-1.5651483483496204e-07,6.763658024855985e-09
399,760,1.5744058081640514e-06,-1.4083126916768843e-07,6.085905817533441e-09
400,761,1.5334872960157255e-06,-1.3717110515421277e-07,5.927734882953564e-09
401,762,1.4907827876291756e-06,-1.3335136920968142e-07,5.762668180524189e-09
402,763,1.4468183978181072e-06,-1.2941859545560162e-07,5.592716643379642e-09
403,764,1.402056394541408e-06,-1.254145479021846e-07,5.419685068467419e-09
404,765,1.3569063417941318e-06,-1.213757844148621e-07,5.245153273430058e-09
405,766,1.311646539494936e-06,-1.1732753288272469e-07,5.0702114605185516e-09
406,767,1.2664649968636961e-06,-1.1328608539504245e-07,4.89556367867193e-09
407,768,1.2215501556911014e-06,-1.0926827659567291e-07,4.721937422976826e-09
408,769,1.1770235038105838e-06,-1.0528532376952403e-07,4.549817439115292e-09
409,770,1.132948272941544e-06,-1.0134278156021594e-07,4.379443766356883e-09
410,771,1.0516716236104061e-06,-9.407255138878717e-08,4.0652668342268314e-09
411,772,9.760726235943293e-07,-8.731019665533719e-08,3.773037315487686e-09
412,773,9.058231555287825e-07,-8.102631333026507e-08,3.501484539517609e-09
413,774,8.406072260073589e-07,-7.519274187886673e-08,3.249391615536536e-09
414,775,7.801079623506677e-07,-6.978102638584272e-08,3.0155288448793883e-09
415,776,7.239749826060602e-07,-6.4759921411856e-08,2.798545981969573e-09
416,777,6.718793299003912e-07,-6.009992546625226e-08,2.597168144482535e-09
417,778,6.235451521861704e-07,-5.5776430610489885e-08,2.4103319208956337e-09
418,779,5.787052342791846e-07,-5.1765462207785906e-08,2.237001267264765e-09
419,780,5.370939651367464e-07,-4.8043308172055805e-08,2.0761514855797494e-09
420,781,5.018947025642636e-07,-4.489474526769476e-08,1.9400889661619347e-09
421,782,4.6899801065702065e-07,-4.195208622516258e-08,1.8129244103580503e-09
422,783,4.3824889315913304e-07,-3.9201580572504203e-08,1.6940636030164847e-09
423,784,4.0948852874974174e-07,-3.662895341125183e-08,1.5828896662938279e-09
424,785,3.825595920639399e-07,-3.422013654049993e-08,1.4787946546244033e-09
425,786,3.573012423476172e-07,-3.196077216053284e-08,1.3811581076766472e-09
426,787,3.3361710939732784e-07,-2.984220039842214e-08,1.2896057962577755e-09
427,788,3.1144544817530935e-07,-2.785894973032912e-08,1.203901273039987e-09
428,789,2.90722316381024e-07,-2.6005268476214344e-08,1.1237959839617644e-09
429,790,2.713848912153423e-07,-2.4275494692137183e-08,1.0490452528300996e-09
430,791,2.510776289986366e-07,-2.24590045582979e-08,9.705471469884823e-10
431,792,2.322854456062437e-07,-2.077805533420621e-08,8.97906328498594e-10
432,793,2.1489853504791626e-07,-1.9222779595974726e-08,8.30696384859105e-10
433,794,1.988100344482304e-07,-1.77836621164548e-08,7.685061234752547e-10
434,795,1.839148612728953e-07,-1.6451268547386356e-08,7.109278468498542e-10
435,796,1.7011679652094516e-07,-1.5217049015158398e-08,6.575920793387166e-10
436,797,1.573394851193368e-07,-1.4074103504772993e-08,6.082006425351947e-10
437,798,1.4551376457944273e-07,-1.3016293376205886e-08,5.62488260241284e-10
438,799,1.3457164129346207e-07,-1.2037489361962501e-08,5.201900612654439e-10
439,800,1.2444714922042422e-07,-1.1131856884821586e-08,4.810539092337892e-10
440,801,1.1455812598662099e-07,-1.0247281598256207e-08,4.428277261260796e-10
441,802,1.0543437974986155e-07,-9.431158623628415e-09,4.075596525763358e-10
442,803,9.702158231625754e-08,-8.67862918187886e-09,3.7503972050082195e-10
443,804,8.926709343899271e-08,-7.98498469050386e-09,3.450644524345e-10
444,805,8.211997628498474e-08,-7.345671393616967e-09,3.1743706161594636e-10
445,806,7.552977547802482e-08,-6.756174819201415e-09,2.9196245890261845e-10
446,807,6.945340364422135e-08,-6.212642774043816e-09,2.6847417497865713e-10
447,808,6.385411184792376e-08,-5.711781223713253e-09,2.468298608925638e-10
448,809,5.869618937717848e-08,-5.250402410665499e-09,2.2689176036260435e-10
449,810,5.394517663404513e-08,-4.825422557318624e-09,2.0852661051274276e-10
450,811,5.0822761243894744e-08,-4.546122098433771e-09,1.9645687417090576e-10
451,812,4.787414022463564e-08,-4.2823662488133325e-09,1.850588851510447e-10
452,813,4.509201581401772e-08,-4.033504220743436e-09,1.7430452020539448e-10
453,814,4.246814563942697e-08,-3.798796033435141e-09,1.6416180168088786e-10
454,815,3.999409559609024e-08,-3.5774921732657043e-09,1.5459833997256486e-10
455,816,3.765964672578621e-08,-3.3686726900784687e-09,1.4557438020060964e-10
456,817,3.5457049327938755e-08,-3.171649129180169e-09,1.3706017137073185e-10
457,818,3.338045519250946e-08,-2.9858981048897397e-09,1.290330958072718e-10
458,819,3.142330261075201e-08,-2.8108309397922134e-09,1.2146771430645267e-10
459,820,2.957884375414307e-08,-2.6458415297742157e-09,1.1433783458410231e-10
460,821,2.7713953127407e-08,-2.479026654835248e-09,1.071290689184162e-10
461,822,2.5965088691245707e-08,-2.3225897118369594e-09,1.003687769242797e-10
462,823,2.4326059459644898e-08,-2.175978093499644e-09,9.403307813932037e-11
463,824,2.2790511611218093e-08,-2.0386227880372923e-09,8.809738319373213e-11
464,825,2.1351880900032053e-08,-1.9099353761352594e-09,8.253626403742773e-11
465,826,2.000316862172175e-08,-1.789293668683929e-09,7.732283328784898e-11
466,827,1.8738665925047513e-08,-1.6761828551353384e-09,7.243484383575921e-11
467,828,1.7553824006374128e-08,-1.5701993601513373e-09,6.785485551026008e-11
468,829,1.6443951386135572e-08,-1.470920974471893e-09,6.356462288985481e-11
469,830,1.5404241707474688e-08,-1.377916122179479e-09,5.954549578094374e-11
